시장,코드,종목명,현재가,등락률,시가총액,거래량,거래대금억원_추정,PER,ROE,점수
KOSDAQ,068760,셀트리온제약,47700.0,-0.83,21180.0,122224.0,58.300848,52.82,9.31,8
KOSDAQ,017510,세명전기,9890.0,-4.63,1508.0,522748.0,51.6997772,11.38,15.13,8
KOSDAQ,102710,이엔에프테크놀로지,43950.0,-4.77,6280.0,113901.0,50.0594895,11.03,12.29,8
KOSDAQ,033500,동성화인텍,20500.0,-3.07,6148.0,226576.0,46.44808,9.61,24.23,8
KOSPI,001800,오리온홀딩스,25050.0,-0.4,15693.0,173404.0,43.437702,11.66,5.01,8
KOSPI,484870,엠앤씨솔루션,74800.0,-1.71,6847.0,57966.0,43.358568,15.63,25.32,8
KOSDAQ,015750,성우하이텍,7390.0,-1.99,5912.0,586203.0,43.3204017,3.67,10.52,8
KOSPI,010690,화신,11330.0,0.27,3956.0,354634.0,40.1800322,6.0,12.25,8
KOSPI,178920,PI첨단소재,25000.0,-1.38,7342.0,160422.0,40.1055,20.89,8.8,8
KOSDAQ,259630,엠플러스,15000.0,-1.9,1833.0,264824.0,39.7236,6.34,22.12,8
KOSPI,005500,삼진제약,20350.0,-2.86,2711.0,188087.0,38.2757045,12.77,8.76,8
KOSPI,003540,대신증권,30600.0,-1.92,15061.0,124009.0,37.946754,14.97,5.06,8
KOSDAQ,194700,노바렉스,15170.0,-4.23,2769.0,245807.0,37.2889219,6.58,15.0,8
KOSDAQ,053800,안랩,61000.0,-1.13,6787.0,58581.0,35.73441,12.13,14.68,8
KOSPI,004000,롯데정밀화학,52700.0,0.19,13597.0,66757.0,35.180939,11.11,4.42,8
KOSPI,075580,세진중공업,14930.0,-3.62,8488.0,232505.0,34.7129965,16.39,24.35,8
KOSDAQ,101160,월덱스,25650.0,-1.91,4235.0,128636.0,32.995134,9.06,12.53,8
KOSPI,002900,TYM,7040.0,-1.26,2915.0,441482.0,31.0803328,5.12,9.66,8
KOSDAQ,204620,글로벌텍스프리,4615.0,-4.05,3244.0,661152.0,30.5121648,9.34,27.81,8
KOSPI,0167,SOL AI반도체TOP2플러스,25200.0,7.81,42575.0,63899125.0,16102.5795,,,7
KOSPI,091160,KODEX 반도체,160980.0,0.11,75822.0,7207694.0,11602.9458012,,,7
KOSPI,395160,KODEX AI반도체TOP2플러스,53770.0,7.22,38499.0,17989689.0,9673.0557753,,,7
KOSPI,395270,HANARO Fn K-반도체,75620.0,6.19,42839.0,9455614.0,7150.3353068,,,7
KOSPI,001440,대한전선,45450.0,-4.92,89079.0,6580148.0,2990.677266,173.47,5.48,7
KOSPI,498400,KODEX 200타겟위클리커버드콜,26545.0,3.47,63894.0,8146898.0,2162.5940741,,,7
KOSDAQ,126730,코칩,30150.0,-2.11,2644.0,6655297.0,2006.5720455,57.65,5.25,7
KOSPI,017670,SK텔레콤,100600.0,3.82,216079.0,1920948.0,1932.473688,58.97,3.33,7
KOSDAQ,486990,노타,38500.0,11.27,8218.0,4922020.0,1894.9777,-39.37,77.24,7
KOSDAQ,319400,현대무벡스,39750.0,6.14,44272.0,4076150.0,1620.269625,441.67,6.79,7
KOSPI,0117,TIGER 코리아AI전력기기TOP3플러스,24395.0,-1.93,12393.0,6241735.0,1522.67125325,,,7
KOSPI,292150,TIGER 코리아TOP10,47340.0,3.33,31528.0,2758960.0,1306.091664,,,7
KOSPI,272210,한화시스템,105000.0,-0.85,198365.0,1144956.0,1202.2038,124.41,6.6,7
KOSPI,469150,ACE AI반도체TOP3+,78265.0,1.7,12992.0,1524960.0,1193.509944,,,7
KOSPI,466920,SOL 조선TOP3플러스,37700.0,-1.89,19359.0,3165133.0,1193.255141,,,7
KOSPI,472150,TIGER 배당커버드콜액티브,26180.0,3.15,20329.0,4483825.0,1173.865385,,,7
KOSPI,0167,KODEX 미국우주항공,15030.0,0.91,7868.0,7579961.0,1139.2681383,,,7
KOSPI,0177,KODEX 삼성전자SK하이닉스채권혼합50,15455.0,1.74,10092.0,6515889.0,1007.03064495,,,7
KOSDAQ,100790,미래에셋벤처투자,49000.0,-8.07,26031.0,1925529.0,943.50921,84.19,8.47,7
KOSPI,455850,SOL AI반도체소부장,28900.0,-2.81,11155.0,3222908.0,931.420412,,,7
KOSPI,364980,TIGER 2차전지TOP10,13380.0,1.71,8757.0,6887260.0,921.515388,,,7
KOSPI,488770,KODEX 머니마켓액티브,104490.0,0.02,80773.0,838818.0,876.4809282,,,7
KOSPI,278530,KODEX 200TR,48515.0,3.39,92276.0,1666123.0,808.31957345,,,7
KOSPI,102970,KODEX 증권,25680.0,-0.79,9990.0,2962549.0,760.7825832,,,7
KOSPI,0091,TIGER 코리아원자력,21040.0,0.07,8342.0,3557737.0,748.5478648,,,7
KOSPI,232080,TIGER 코스닥150,19055.0,-2.38,16650.0,3852960.0,734.181528,,,7
KOSPI,426030,TIME 미국나스닥100액티브,57500.0,4.55,22344.0,1152628.0,662.7611,,,7
KOSDAQ,058610,에스피지,116600.0,0.17,25859.0,525108.0,612.275928,273.07,3.57,7
KOSPI,102780,KODEX 삼성그룹,32750.0,7.55,43034.0,1859500.0,608.98625,,,7
KOSPI,449450,PLUS K방산,68130.0,-2.84,15132.0,884877.0,602.8667001,,,7
KOSPI,006360,GS건설,30500.0,5.9,26102.0,1933379.0,589.680595,40.03,2.03,7
KOSPI,463250,TIGER K방산&우주,43185.0,-2.85,8399.0,1354802.0,585.0712437,,,7
KOSDAQ,356680,엑스게이트,25000.0,6.16,7136.0,2339875.0,584.96875,135.14,8.36,7
KOSPI,495050,RISE 코리아밸류업,39335.0,2.88,12745.0,1414431.0,556.36643385,,,7
KOSPI,494670,TIGER 조선TOP10,29780.0,-1.15,7847.0,1862077.0,554.5265306,,,7
KOSDAQ,098460,고영,34300.0,-3.38,23549.0,1604913.0,550.485159,86.4,4.48,7
KOSPI,434730,HANARO 원자력iSelect,74450.0,-0.67,9641.0,715384.0,532.603388,,,7
KOSPI,006340,대원전선,11940.0,-3.4,9363.0,4283173.0,511.4108562,75.09,7.45,7
KOSPI,0177,TIGER 반도체TOP10커버드콜액티브,15340.0,2.27,7148.0,3222608.0,494.3480672,,,7
KOSPI,390390,KODEX 미국반도체,62070.0,2.78,14214.0,783576.0,486.3656232,,,7
KOSPI,0101,RISE AI전력인프라,24000.0,-2.68,8256.0,2021343.0,485.12232,,,7
KOSPI,456600,TIME 글로벌AI인공지능액티브,69235.0,5.28,25520.0,650765.0,450.55714775,,,7
KOSDAQ,149950,아바텍,15700.0,0.13,2146.0,2825164.0,443.550748,27.45,4.66,7
KOSDAQ,089030,테크윙,49850.0,-2.83,18471.0,808578.0,403.076133,405.28,4.63,7
KOSPI,457480,ACE 테슬라밸류체인액티브,25160.0,0.88,12240.0,1547936.0,389.4606976,,,7
KOSPI,462010,TIGER 2차전지소재Fn,7290.0,0.07,8019.0,4925835.0,359.0933715,,,7
KOSPI,441800,TIME Korea플러스배당액티브,36805.0,1.78,10592.0,951891.0,350.34348255,,,7
KOSPI,305540,TIGER 2차전지테마,25015.0,2.12,12895.0,1393718.0,348.6385577,,,7
KOSPI,195870,해성디에스,89100.0,-1.66,15147.0,382132.0,340.479612,44.46,4.25,7
KOSPI,448330,KODEX 삼성전자채권혼합,17950.0,2.43,12727.0,1817962.0,326.324179,,,7
KOSDAQ,476830,알지노믹스,126100.0,-4.11,17571.0,251377.0,316.986397,-13.44,604.61,7
KOSPI,466940,TIGER 은행고배당플러스TOP10,24280.0,-0.98,8425.0,1289461.0,313.0811308,,,7
KOSDAQ,084370,유진테크,124000.0,-4.39,28416.0,233655.0,289.7322,50.14,9.81,7
KOSPI,052690,한전기술,134300.0,-1.03,51329.0,211168.0,283.598624,152.96,14.2,7
KOSPI,381170,TIGER 미국테크TOP10 INDXX,35065.0,1.74,44129.0,792289.0,277.81613785,,,7
KOSDAQ,356860,티엘비,112800.0,-6.55,11091.0,241437.0,272.340936,41.62,15.99,7
KOSPI,023530,롯데쇼핑,147700.0,-2.38,41782.0,170177.0,251.351429,25.54,0.34,7
KOSPI,001510,SK증권,3250.0,-5.8,7517.0,7632484.0,248.05573,26.86,5.0,7
KOSPI,489790,한화비전,67100.0,-0.3,33878.0,356465.0,239.188015,99.55,5.4,7
KOSPI,001040,CJ,161700.0,-1.76,47179.0,143023.0,231.268191,38.17,2.69,7
KOSPI,088980,맥쿼리인프라,10960.0,-0.54,52490.0,1882829.0,206.3580584,,,7
KOSPI,112610,씨에스윈드,47500.0,-1.04,20031.0,379613.0,180.316175,-116.71,3.02,7
KOSDAQ,376900,로킷헬스케어,54800.0,2.05,8699.0,306708.0,168.075984,-279.59,8.69,7
KOSPI,455890,RISE 머니마켓액티브,55020.0,0.01,26785.0,296386.0,163.0715772,,,7
KOSPI,357870,TIGER CD금리투자KIS(합성),57555.0,0.02,44792.0,281589.0,162.06854895,,,7
KOSDAQ,222080,씨아이에스,12060.0,-2.51,9380.0,1311769.0,158.1993414,46.74,5.83,7
KOSPI,360200,ACE 미국S&P500,28615.0,1.08,40376.0,519967.0,148.78855705,,,7
KOSDAQ,456160,지투지바이오,58200.0,-7.32,9629.0,250061.0,145.535502,-68.07,39.5,7
KOSDAQ,074600,원익QnC,32900.0,-4.22,8649.0,418501.0,137.686829,37.01,4.73,7
KOSDAQ,252990,샘씨엔에스,12950.0,-4.64,7798.0,977586.0,126.597387,50.19,9.7,7
KOSDAQ,482630,삼양엔씨켐,15760.0,-7.46,3450.0,632276.0,99.6466976,20.49,14.69,7
KOSDAQ,065350,신성델타테크,44400.0,-0.67,12203.0,211519.0,93.914436,56.2,9.51,7
KOSDAQ,014620,성광벤드,30800.0,-5.38,8180.0,275556.0,84.871248,24.48,6.45,7
KOSDAQ,019210,와이지-원,15930.0,-2.69,5925.0,409277.0,65.1978261,23.43,6.14,7
KOSPI,079900,전진건설로봇,60200.0,8.86,8785.0,102949.0,61.975298,28.21,20.58,7
KOSPI,025560,미래산업,37000.0,-4.39,1884.0,151909.0,56.20633,10.27,8.85,7
KOSDAQ,160980,싸이맥스,32100.0,-3.31,3507.0,161035.0,51.692235,23.46,8.12,7
KOSDAQ,035760,CJ ENM,39550.0,0.76,8673.0,125601.0,49.6751955,8.88,1.06,7
KOSDAQ,056190,에스에프에이,26700.0,-2.55,9588.0,178738.0,47.723046,19.07,6.11,7
KOSPI,003470,유안타증권,5180.0,-3.18,10339.0,826802.0,42.8283436,11.51,5.4,7
KOSDAQ,265520,AP시스템,24900.0,-0.6,3748.0,171629.0,42.735621,9.98,6.76,7
KOSDAQ,054210,이랜텍,10610.0,-6.27,2683.0,374203.0,39.7029383,6.53,8.96,7
KOSPI,003570,SNT다이내믹스,43200.0,-0.58,14365.0,87799.0,37.929168,22.43,7.43,7
KOSDAQ,110990,디아이티,21300.0,-6.17,4026.0,177997.0,37.913361,10.31,13.5,7
KOSPI,002790,아모레퍼시픽홀딩스,22900.0,0.88,17509.0,164623.0,37.698667,17.45,3.64,7
KOSDAQ,064850,에프앤가이드,24250.0,-3.77,2767.0,154354.0,37.430845,20.94,15.15,7
KOSPI,014830,유니드,71300.0,-0.28,4825.0,50245.0,35.824685,7.11,6.23,7
KOSPI,001500,현대차증권,9520.0,-2.26,5886.0,351679.0,33.4798408,9.59,4.21,7
KOSDAQ,147830,제룡산업,8720.0,-3.0,1744.0,347625.0,30.3129,12.39,13.94,7
KOSPI,069500,KODEX 200,134815.0,3.71,294840.0,17383318.0,23435.3201617,,,6
KOSPI,034220,LG디스플레이,16090.0,11.58,80450.0,58600337.0,9428.7942233,-98.71,3.44,6
KOSPI,102110,TIGER 200,134960.0,3.83,117550.0,5488162.0,7406.8234352,,,6
KOSPI,034020,두산에너빌리티,105600.0,-0.28,676433.0,4493853.0,4745.508768,438.17,1.11,6
KOSDAQ,010170,대한광통신,22700.0,-2.37,35295.0,18438881.0,4185.625987,-118.23,-52.05,6
KOSPI,047040,대우건설,26200.0,2.95,107658.0,15396361.0,4033.846582,-14.06,-23.89,6
KOSPI,148020,RISE 200,136320.0,4.1,49552.0,1579956.0,2153.7960192,,,6
KOSPI,091230,TIGER 반도체,169745.0,-0.03,17212.0,975576.0,1655.9914812,,,6
KOSPI,138540,TIGER 현대차그룹플러스,75200.0,5.54,10889.0,2162342.0,1626.081184,,,6
KOSPI,009420,한올바이오파마,62500.0,0.0,32650.0,1379694.0,862.30875,-644.33,-3.37,6
KOSPI,009830,한화솔루션,41850.0,2.83,71937.0,2014605.0,843.1121925,-11.15,-7.01,6
KOSDAQ,131970,두산테스나,157300.0,2.21,30402.0,528922.0,831.994306,115.41,0.35,6
KOSDAQ,028300,HLB,50800.0,0.59,67665.0,1578915.0,802.08882,-34.49,-44.32,6
KOSPI,181710,NHN,50900.0,22.5,16671.0,1060633.0,539.862197,28.6,2.2,6
KOSPI,0167,SOL 200타겟위클리커버드콜,15135.0,3.24,7537.0,3373771.0,510.62024085,,,6
KOSPI,0131,1Q 미국우주항공테크,16645.0,4.39,7307.0,2882233.0,479.74768285,,,6
KOSPI,0080,KODEX 방산TOP10,13020.0,-2.84,5377.0,3540886.0,461.0233572,,,6
KOSDAQ,052710,아모텍,28400.0,-5.96,4150.0,1533053.0,435.387052,69.78,5.19,6
KOSPI,0043,TIME 차이나AI테크액티브,25630.0,2.29,3678.0,1660626.0,425.6184438,,,6
KOSPI,462900,KoAct 바이오헬스케어액티브,19015.0,-2.36,5486.0,2233328.0,424.6673192,,,6
KOSDAQ,030530,원익홀딩스,27150.0,-4.57,20970.0,1493706.0,405.541179,108.6,2.78,6
KOSPI,0190,KODEX 반도체타겟위클리커버드콜,11190.0,-0.4,3044.0,3593591.0,402.1228329,,,6
KOSPI,105190,ACE 200,135735.0,3.92,21107.0,295129.0,400.59334815,,,6
KOSPI,497570,TIGER 미국필라델피아AI반도체나스닥,24535.0,3.81,13004.0,1583272.0,388.4557852,,,6
KOSPI,0173,KODEX 미국AI광통신네트워크,14705.0,-0.14,5808.0,2640765.0,388.32449325,,,6
KOSPI,152100,PLUS 200,137010.0,3.83,20689.0,280705.0,384.5939205,,,6
KOSPI,0098,KODEX 원자력SMR,19565.0,1.01,3620.0,1962407.0,383.94492955,,,6
KOSPI,004020,현대제철,40150.0,1.65,53578.0,925853.0,371.7299795,743.52,-0.04,6
KOSPI,011210,현대위아,91000.0,3.06,24748.0,405729.0,369.21339,70.65,2.75,6
KOSPI,0180,ACE 미국우주테크액티브,14945.0,1.36,2922.0,2411205.0,360.35458725,,,6
KOSDAQ,232680,라온로보틱스,19530.0,-9.58,2562.0,1769904.0,345.6622512,48.34,10.85,6
KOSDAQ,290650,엘앤씨바이오,75800.0,-0.13,20443.0,452125.0,342.71075,-13.7,-57.68,6
KOSPI,450080,에코프로머티,62200.0,-3.57,43979.0,500173.0,311.107606,102.98,2.56,6
KOSPI,495850,KODEX 코리아밸류업,38990.0,2.38,9085.0,750351.0,292.5618549,,,6
KOSPI,486290,TIGER 미국나스닥100타겟데일리커버드콜,12205.0,1.71,18332.0,2293066.0,279.8687053,,,6
KOSDAQ,203650,드림시큐리티,3490.0,0.14,3528.0,7650021.0,266.9857329,43.62,7.19,6
KOSDAQ,437730,삼현,51100.0,-4.31,16203.0,514300.0,262.8073,155.79,8.46,6
KOSPI,465580,ACE 미국빅테크TOP7 Plus,26560.0,1.68,11846.0,986589.0,262.0380384,,,6
KOSPI,444200,SOL 코리아메가테크액티브,60530.0,2.79,7869.0,400315.0,242.3106695,,,6
KOSDAQ,417840,저스템,17560.0,-1.9,3980.0,1370109.0,240.5911404,58.34,6.89,6
KOSPI,498410,KODEX 금융고배당TOP10타겟위클리커버드콜,11380.0,-1.22,7204.0,1880154.0,213.9615252,,,6
KOSDAQ,295310,에이치브이엠,109800.0,-3.94,13206.0,189754.0,208.349892,103.58,16.15,6
KOSPI,001430,세아베스틸지주,53500.0,-3.6,19186.0,387152.0,207.12632,26.71,2.89,6
KOSPI,453850,ACE 미국30년국채액티브(H),7440.0,1.02,18072.0,2781821.0,206.9674824,,,6
KOSPI,035510,신세계 I&C,16910.0,12.14,2364.0,1134202.0,191.7935582,8.15,6.73,6
KOSPI,0043,TIGER 머니마켓액티브,102600.0,0.01,29643.0,186398.0,191.244348,,,6
KOSPI,475720,RISE 200위클리커버드콜,15940.0,1.95,10226.0,1120612.0,178.6255528,,,6
KOSPI,469830,SOL 초단기채권액티브,53915.0,0.03,11752.0,324928.0,175.1849312,,,6
KOSPI,0072,TIGER KRX금현물,14290.0,2.81,14133.0,1220786.0,174.4503194,,,6
KOSPI,476550,TIGER 미국30년국채커버드콜액티브(H),7195.0,0.77,9577.0,2388723.0,171.86861985,,,6
KOSPI,423160,KODEX KOFR금리액티브(합성),110645.0,0.01,42282.0,149393.0,165.29588485,,,6
KOSPI,494300,KODEX 미국나스닥100데일리커버드콜OTM,10980.0,0.92,8652.0,1499602.0,164.6562996,,,6
KOSPI,438100,ACE 미국나스닥100미국채혼합50액티브,16705.0,0.88,8252.0,936729.0,156.48057945,,,6
KOSPI,251600,PLUS 고배당주채권혼합,15690.0,0.48,7280.0,986664.0,154.8075816,,,6
KOSPI,441640,KODEX 미국배당커버드콜액티브,13395.0,0.19,15786.0,1153215.0,154.47314925,,,6
KOSPI,371160,TIGER 차이나항셍테크,8105.0,0.93,8227.0,1821832.0,147.6594836,,,6
KOSPI,449170,TIGER KOFR금리액티브(합성),111000.0,0.01,24192.0,125947.0,139.80117,,,6
KOSDAQ,232140,와이씨,16170.0,-5.66,13267.0,852061.0,137.7782637,68.81,5.56,6
KOSPI,315930,KODEX Top5PlusTR,100340.0,2.82,21071.0,135159.0,135.6185406,,,6
KOSPI,371460,TIGER 차이나전기차SOLACTIVE,13700.0,-0.4,11711.0,989391.0,135.546567,,,6
KOSPI,438080,ACE 미국S&P500미국채혼합50액티브,15145.0,0.5,11041.0,820790.0,124.3086455,,,6
KOSDAQ,033640,네패스,33950.0,-3.82,7829.0,333900.0,113.35905,110.59,14.19,6
KOSDAQ,078350,한양디지텍,31550.0,-9.6,4810.0,335692.0,105.910826,29.49,9.09,6
KOSPI,491010,TIGER 글로벌AI전력인프라액티브,34090.0,2.6,8291.0,302605.0,103.1580445,,,6
KOSDAQ,394420,리센스메디컬,26300.0,-7.07,2876.0,380871.0,100.169073,-12.78,45.75,6
KOSDAQ,024800,유성티엔에스,5000.0,-16.39,1853.0,1873511.0,93.67555,3.6,10.9,6
KOSDAQ,061090,세나테크놀로지,48400.0,15.93,2705.0,189158.0,91.552472,16.9,11.04,6
KOSDAQ,036010,아비코전자,11780.0,-12.29,1566.0,768021.0,90.4728738,13.96,8.5,6
KOSDAQ,214370,케어젠,88400.0,-1.12,47484.0,102168.0,90.316512,203.22,9.23,6
KOSPI,009470,삼화전기,38150.0,-5.69,2523.0,235779.0,89.9496885,25.59,10.39,6
KOSDAQ,092870,엑시콘,29200.0,-2.67,3811.0,283854.0,82.885368,33.26,4.81,6
KOSPI,003160,디아이,27850.0,-2.62,7882.0,297272.0,82.790252,72.91,3.21,6
KOSDAQ,402490,그린리소스,13880.0,-9.1,2351.0,564405.0,78.339414,16.6,15.86,6
KOSDAQ,234340,헥토파이낸셜,26400.0,-0.75,3688.0,289015.0,76.29996,27.36,5.89,6
KOSDAQ,170920,엘티씨,38250.0,-2.55,4041.0,192100.0,73.47825,37.87,4.05,6
KOSDAQ,425420,티에프이,46500.0,-8.28,5741.0,153039.0,71.163135,28.62,19.3,6
KOSDAQ,382800,지앤비에스 에코,7460.0,-2.48,2375.0,893280.0,66.638688,15.61,5.51,6
KOSPI,018250,애경산업,14160.0,7.6,3740.0,463083.0,65.5725528,15.72,3.8,6
KOSDAQ,388050,지투파워,9980.0,-4.31,1867.0,652041.0,65.0736918,24.11,14.09,6
KOSDAQ,089890,코세스,39150.0,-3.93,6493.0,151954.0,59.489991,52.2,19.58,6
KOSDAQ,368770,파이버프로,17310.0,-5.92,5687.0,338777.0,58.6422987,44.73,22.06,6
KOSPI,025860,남해화학,7000.0,-2.91,3478.0,837193.0,58.60351,27.13,5.41,6
KOSDAQ,214430,아이쓰리시스템,80800.0,-4.38,5904.0,70191.0,56.714328,32.13,15.31,6
KOSDAQ,036170,에이치엠넥스,4065.0,-5.47,2495.0,1377518.0,55.9961067,21.17,8.43,6
KOSDAQ,083500,에프엔에스테크,19200.0,-6.11,1647.0,278322.0,53.437824,16.62,10.83,6
KOSPI,007070,GS리테일,25550.0,0.79,21362.0,188279.0,48.1052845,26.78,1.34,6
KOSDAQ,049630,재영솔루텍,10650.0,-3.09,2490.0,435655.0,46.3972575,12.1,9.88,6
KOSDAQ,045100,한양이엔지,30600.0,-3.32,5355.0,146709.0,44.892954,9.39,6.81,6
KOSDAQ,298830,슈어소프트테크,6100.0,-2.71,3261.0,717836.0,43.787996,33.89,8.6,6
KOSDAQ,094820,일진파워,14060.0,-3.83,2120.0,303025.0,42.605315,8.91,13.41,6
KOSDAQ,114810,한솔아이원스,13800.0,-3.43,3884.0,284673.0,39.284874,17.04,14.49,6
KOSPI,058430,포스코스틸리온,5940.0,-1.66,3564.0,582203.0,34.5828582,24.75,4.45,6
KOSPI,000080,하이트진로,16020.0,-2.79,11235.0,215838.0,34.5772476,28.92,3.69,6
KOSDAQ,065680,우주일렉트로,45550.0,-4.31,4209.0,71575.0,32.6024125,18.71,8.47,6
KOSPI,001820,삼화콘덴서,149100.0,-4.55,15499.0,6239545.0,9303.161595,113.3,4.62,5
KOSPI,003550,LG,146600.0,26.6,226089.0,6073217.0,8903.336122,46.78,2.64,5
KOSDAQ,178320,서진시스템,77600.0,-3.96,49378.0,3105502.0,2409.869552,-35.76,-12.63,5
KOSDAQ,440110,파두,112100.0,0.63,56159.0,2131323.0,2389.213083,-104.28,-131.08,5
KOSPI,445290,KODEX 로봇액티브,44675.0,8.83,15502.0,4499547.0,2010.17262225,,,5
