시장,코드,종목명,현재가,등락률,시가총액,거래량,거래대금억원_추정,PER,ROE,점수
KOSPI,066970,엘앤에프,168300.0,-0.53,68087.0,1022438.0,1720.763154,-13.12,-76.95,5
KOSPI,091180,KODEX 자동차,41120.0,6.25,6435.0,3367440.0,1384.691328,,,5
KOSPI,0148,TIGER 코리아휴머노이드로봇산업,13845.0,8.84,8162.0,9575144.0,1325.6786868,,,5
KOSPI,442580,PLUS 글로벌HBM반도체,119275.0,3.38,9840.0,973373.0,1160.99064575,,,5
KOSDAQ,222800,심텍,118100.0,1.64,44245.0,873955.0,1032.140855,-35.71,-32.1,5
KOSDAQ,027360,아주IB투자,12090.0,-11.36,14646.0,8256248.0,998.1803832,175.22,3.15,5
KOSPI,096770,SK이노베이션,119200.0,1.88,201511.0,806022.0,960.778224,-9.04,-14.42,5
KOSPI,011790,SKC,139300.0,1.53,52751.0,688861.0,959.583373,-7.42,-73.28,5
KOSDAQ,226950,올릭스,175100.0,-2.78,35546.0,477552.0,836.193552,-303.47,-18.83,5
KOSPI,471990,KODEX AI반도체핵심장비,30730.0,3.61,5163.0,2010422.0,617.8026806,,,5
KOSDAQ,417200,LS머트리얼즈,21350.0,-4.69,14444.0,2373585.0,506.7603975,3558.33,0.24,5
KOSPI,290130,RISE ESG사회책임투자,58730.0,3.58,5638.0,806378.0,473.5857994,,,5
KOSPI,226490,KODEX 코스피,86885.0,3.07,11990.0,540262.0,469.4066387,,,5
KOSDAQ,347700,스피어,38950.0,-7.15,19792.0,1171422.0,456.268869,7790.0,0.43,5
KOSPI,446770,ACE 글로벌반도체TOP4 Plus,92550.0,3.04,18186.0,478896.0,443.218248,,,5
KOSPI,237350,KODEX 코스피100,107960.0,3.62,11552.0,403134.0,435.2234664,,,5
KOSDAQ,090710,휴림로봇,10440.0,-2.34,12471.0,4084055.0,426.375342,-74.57,-13.42,5
KOSDAQ,141080,리가켐바이오,151100.0,-2.52,55936.0,273960.0,413.95356,-74.47,-13.22,5
KOSDAQ,298380,에이비엘바이오,111900.0,-2.27,62650.0,355097.0,397.353543,-254.9,-23.48,5
KOSPI,494220,UNICORN SK하이닉스밸류체인액티브,53995.0,0.04,2376.0,719960.0,388.742402,,,5
KOSPI,001340,PKC,6980.0,-9.11,3139.0,5180364.0,361.5894072,54.11,4.63,5
KOSPI,0151,KODEX 미국AI반도체TOP3플러스,17825.0,3.18,2522.0,1925254.0,343.1765255,,,5
KOSPI,0163,KoAct 코스닥액티브,12015.0,-3.18,6512.0,2790048.0,335.2242672,,,5
KOSPI,069660,KIWOOM 200,135315.0,4.29,9878.0,241791.0,327.17949165,,,5
KOSPI,117700,KODEX 건설,8010.0,1.52,2395.0,3808206.0,305.0373006,,,5
KOSPI,157500,TIGER 증권,17785.0,-1.11,4016.0,1574997.0,280.11321645,,,5
KOSDAQ,263750,펄어비스,43650.0,-0.57,28044.0,571648.0,249.524352,-333.21,-1.05,5
KOSPI,496080,TIGER 코리아밸류업,39025.0,2.24,6459.0,620708.0,242.231297,,,5
KOSPI,457190,이수스페셜티케미컬,96300.0,-2.63,29101.0,229935.0,221.427405,-2602.7,0.61,5
KOSPI,474590,WON 반도체밸류체인액티브,52090.0,2.17,3568.0,423154.0,220.4209186,,,5
KOSPI,144600,KODEX 은선물(H),12410.0,3.68,10759.0,1765428.0,219.0896148,,,5
KOSPI,0162,TIME 코스닥액티브,10570.0,-2.72,3958.0,1997085.0,211.0918845,,,5
KOSPI,0015,KoAct 미국나스닥성장기업액티브,24375.0,3.66,7008.0,840796.0,204.944025,,,5
KOSPI,294400,KIWOOM 200TR,176435.0,3.68,23819.0,115386.0,203.5812891,,,5
KOSPI,008770,호텔신라,55100.0,-0.36,21626.0,364783.0,200.995433,-13.72,-14.46,5
KOSPI,494890,KODEX 200액티브,39000.0,3.72,13611.0,510521.0,199.10319,,,5
KOSDAQ,115500,케이씨에스,16500.0,-5.12,1980.0,1186740.0,195.8121,75.0,13.11,5
KOSPI,0105,SOL 코리아고배당,13625.0,0.15,6145.0,1419990.0,193.4736375,,,5
KOSPI,490590,RISE 미국AI밸류체인데일리고정커버드콜,16950.0,3.45,7153.0,1130958.0,191.697381,,,5
KOSPI,385510,KODEX 신재생에너지액티브,50870.0,-1.51,5087.0,360881.0,183.5801647,,,5
KOSPI,377300,카카오페이,46550.0,3.22,62962.0,390438.0,181.748889,104.14,2.41,5
KOSPI,0019,TIME 미국나스닥100채권혼합50액티브,14500.0,1.79,3908.0,1151293.0,166.937485,,,5
KOSPI,423170,SOL 글로벌AI반도체탑픽액티브,68280.0,1.8,2526.0,238724.0,163.0007472,,,5
KOSPI,364970,TIGER 바이오TOP10,7530.0,-0.79,3181.0,2003198.0,150.8408094,,,5
KOSPI,020150,롯데에너지머티리얼즈,56100.0,-2.09,29377.0,267015.0,149.795415,-26.89,-10.54,5
KOSPI,279530,KODEX 고배당주,17835.0,1.11,3888.0,825240.0,147.181554,,,5
KOSDAQ,125490,한라캐스트,14660.0,-2.85,5351.0,975909.0,143.0682594,127.48,6.52,5
KOSPI,491620,RISE 미국테크100데일리고정커버드콜,12235.0,1.54,4594.0,1165957.0,142.65483895,,,5
KOSPI,433500,ACE 원자력TOP10,73055.0,0.2,3799.0,193634.0,141.4593187,,,5
KOSPI,139230,TIGER 200 중공업,17830.0,0.71,3866.0,788595.0,140.6064885,,,5
KOSPI,495230,KoAct 코리아밸류업액티브,39085.0,2.25,3889.0,349313.0,136.52898605,,,5
KOSPI,483340,ACE 구글밸류체인액티브,27960.0,2.27,3383.0,461897.0,129.1464012,,,5
KOSPI,0151,RISE 코리아전략산업액티브,19690.0,2.18,2786.0,635584.0,125.1464896,,,5
KOSPI,091170,KODEX 은행,14515.0,0.17,5610.0,838891.0,121.76502865,,,5
KOSPI,461950,KODEX 2차전지핵심소재10,7360.0,1.1,2506.0,1646819.0,121.2058784,,,5
KOSPI,485540,KODEX 미국AI테크TOP10,17300.0,2.52,3348.0,676054.0,116.957342,,,5
KOSPI,484880,SOL 금융지주플러스고배당,20520.0,-0.97,3417.0,567905.0,116.534106,,,5
KOSPI,270810,RISE 코스닥150,18610.0,-2.16,4399.0,600735.0,111.7967835,,,5
KOSDAQ,281740,레이크머티리얼즈,18390.0,-3.67,12088.0,578129.0,106.3179231,157.18,5.8,5
KOSPI,244580,KODEX 바이오,11020.0,-2.86,2636.0,952655.0,104.982581,,,5
KOSPI,489030,PLUS 고배당주위클리커버드콜,7010.0,-0.78,3274.0,1457747.0,102.1880647,,,5
KOSPI,449180,KODEX 미국S&P500(H),16995.0,0.89,9322.0,563638.0,95.7902781,,,5
KOSDAQ,383310,에코프로에이치엔,31900.0,-1.24,6691.0,292153.0,93.196807,50.63,4.4,5
KOSPI,385560,RISE KIS국고채30년Enhanced,58330.0,2.73,8482.0,154844.0,90.3205052,,,5
KOSPI,446720,SOL 미국배당다우존스,14250.0,0.07,9975.0,598748.0,85.32159,,,5
KOSPI,092790,넥스틸,14710.0,-8.06,3825.0,567493.0,83.4782203,20.37,7.76,5
KOSPI,368590,RISE 미국나스닥100,33660.0,1.62,15820.0,244715.0,82.371069,,,5
KOSDAQ,112290,와이씨켐,13990.0,-4.11,2829.0,558422.0,78.1232378,40.55,9.88,5
KOSDAQ,200470,에이팩트,8600.0,-6.93,3643.0,875619.0,75.303234,62.77,8.33,5
KOSDAQ,452280,한선엔지니어링,27950.0,-0.71,5380.0,250725.0,70.0776375,240.95,14.04,5
KOSPI,105840,우진,20100.0,-3.13,4060.0,345510.0,69.44751,30.18,4.48,5
KOSPI,481060,KODEX 미국30년국채타겟커버드콜(합성 H),7795.0,0.65,8582.0,877179.0,68.37610305,,,5
KOSPI,0025,TIGER TDF2045 적격,12695.0,0.59,7141.0,538122.0,68.3145879,,,5
KOSPI,499790,GS피앤엘,43500.0,-3.12,8626.0,154859.0,67.363665,36.86,2.29,5
KOSPI,248070,솔루엠,20000.0,-1.72,9563.0,328014.0,65.6028,76.05,2.74,5
KOSPI,379780,RISE 미국S&P500,24750.0,1.12,15469.0,264673.0,65.5065675,,,5
KOSDAQ,036200,유니셈,10940.0,-7.52,3355.0,590774.0,64.6306756,32.27,3.81,5
KOSDAQ,046120,오르비텍,8200.0,-3.42,2776.0,764093.0,62.655626,16.4,1.34,5
KOSDAQ,0009,에임드바이오,34400.0,-5.75,22247.0,181678.0,62.497232,373.91,5.13,5
KOSPI,214980,KODEX 단기채권PLUS,114660.0,0.0,21064.0,52535.0,60.236631,,,5
KOSDAQ,474610,RF시스템즈,10530.0,-16.89,1507.0,543664.0,57.2478192,23.14,11.29,5
KOSDAQ,199820,제일일렉트릭,11800.0,-3.83,2622.0,482246.0,56.905028,39.6,4.28,5
KOSDAQ,041020,폴라리스오피스,4110.0,-1.32,2042.0,1372958.0,56.4285738,34.54,5.45,5
KOSPI,458760,TIGER 미국배당다우존스타겟커버드콜2호,11515.0,0.3,7283.0,477600.0,54.99564,,,5
KOSPI,272580,TIGER 단기채권액티브,56685.0,0.02,7841.0,95512.0,54.1409772,,,5
KOSDAQ,102120,어보브반도체,11390.0,-4.92,2025.0,377894.0,43.0421266,20.02,8.76,5
KOSPI,001250,GS글로벌,3245.0,-5.67,2678.0,1316570.0,42.7226965,15.38,3.71,5
KOSDAQ,001540,안국약품,11500.0,5.12,1500.0,328879.0,37.821085,9.22,4.52,5
KOSDAQ,372320,큐로셀,31550.0,0.32,4804.0,110082.0,34.730871,-9.46,55.22,5
KOSPI,010780,아이에스동서,28800.0,-4.48,8694.0,119736.0,34.483968,8.93,-4.13,5
KOSPI,025820,이구산업,5250.0,-4.37,1756.0,625859.0,32.8575975,8.23,7.74,5
KOSDAQ,039440,에스티아이,28700.0,-1.88,4451.0,113328.0,32.525136,25.83,5.63,5
KOSPI,018880,한온시스템,5630.0,10.39,57779.0,84024708.0,4730.5910604,-43.31,-6.0,4
KOSDAQ,086520,에코프로,139000.0,-3.94,188729.0,1977504.0,2748.73056,-126.02,-8.39,4
KOSPI,367760,RISE 네트워크인프라,88015.0,9.16,8185.0,2813969.0,2476.71481535,,,4
KOSPI,0190,RISE 현대차고정피지컬AI,14600.0,13.57,4292.0,15043263.0,2196.316398,,,4
KOSPI,466930,SOL 자동차TOP3플러스,41465.0,12.81,5183.0,3349590.0,1388.9074935,,,4
KOSPI,454910,두산로보틱스,106500.0,6.08,69033.0,1281197.0,1364.474805,-125.0,-14.78,4
KOSDAQ,477850,마키나락스,37900.0,5.28,6648.0,2517196.0,954.017284,,-160.84,4
KOSPI,336260,두산퓨얼셀,91400.0,-7.21,59861.0,978271.0,894.139694,-55.06,-30.66,4
KOSDAQ,950160,코오롱티슈진,98900.0,-4.54,83804.0,709978.0,702.168242,-42.19,-183.43,4
KOSPI,332500,ACE 200TR,91105.0,4.19,2733.0,687132.0,626.0116086,,,4
KOSDAQ,036540,SFA반도체,8320.0,-7.56,13683.0,7232722.0,601.7624704,-113.97,-3.93,4
KOSDAQ,189300,인텔리안테크,133100.0,-11.27,14292.0,360648.0,480.022488,40.74,2.81,4
KOSDAQ,490470,세미파이브,38500.0,-3.14,13090.0,1125112.0,433.16812,-19.46,-31.2,4
KOSPI,0023,SOL 미국양자컴퓨팅TOP10,38940.0,8.15,6308.0,1042311.0,405.8759034,,,4
KOSDAQ,032500,케이엠더블유,33350.0,6.89,14071.0,1208545.0,403.0497575,-51.23,-19.66,4
KOSDAQ,007390,네이처셀,30400.0,-5.88,19588.0,1304503.0,396.568912,-706.98,-4.45,4
KOSDAQ,445680,큐리옥스바이오시스템즈,90400.0,-2.48,15552.0,381307.0,344.701528,-57.84,-53.58,4
KOSPI,469070,RISE AI&로봇,16270.0,7.86,5320.0,1791561.0,291.4869747,,,4
KOSPI,0005,SOL 전고체배터리&실리콘음극재,22685.0,-0.33,2234.0,1241269.0,281.58187265,,,4
KOSPI,471760,TIGER AI반도체핵심공정,19600.0,-1.88,1784.0,1433732.0,281.011472,,,4
KOSPI,0115,KODEX 조선TOP10,10325.0,-1.67,2282.0,2626823.0,271.21947475,,,4
KOSPI,315960,RISE 대형고배당10TR,96830.0,3.31,7311.0,279723.0,270.8557809,,,4
KOSPI,396520,TIGER 차이나반도체FACTSET,15835.0,-5.66,3914.0,1517893.0,240.35835655,,,4
KOSPI,093370,후성,11470.0,-3.53,12302.0,2061958.0,236.5065826,-266.74,1.61,4
KOSDAQ,099320,쎄트렉아이,133700.0,-4.43,14642.0,173351.0,231.770287,121.88,6.31,4
KOSPI,421320,PLUS 우주항공,42680.0,-5.06,3350.0,537418.0,229.3700024,,,4
KOSPI,457990,PLUS 태양광&ESS,45885.0,-0.99,1881.0,497228.0,228.1530678,,,4
KOSPI,0182,1Q K반도체TOP2+,14705.0,1.59,2250.0,1532940.0,225.418827,,,4
KOSPI,307520,TIGER 지주회사,26305.0,3.48,4182.0,808437.0,212.65935285,,,4
KOSDAQ,144960,뉴파워프라즈마,8400.0,-11.21,3670.0,2470355.0,207.50982,43.08,3.1,4
KOSPI,377990,TIGER Fn신재생에너지,33420.0,-2.05,2039.0,590916.0,197.4841272,,,4
KOSPI,0053,TIGER 차이나휴머노이드로봇,13155.0,-3.27,3716.0,1428158.0,187.8741849,,,4
KOSPI,385720,TIME 코스피액티브,33210.0,3.75,5247.0,493699.0,163.9574379,,,4
KOSPI,471780,TIGER 코리아테크액티브,46850.0,4.59,2994.0,345500.0,161.86675,,,4
KOSPI,241180,TIGER 일본니케이225,37960.0,3.38,3485.0,420840.0,159.750864,,,4
KOSPI,463050,TIME K바이오액티브,15950.0,-3.51,3270.0,918877.0,146.5608815,,,4
KOSPI,471040,KoAct 글로벌AI&로봇액티브,37580.0,4.39,3232.0,383938.0,144.2839004,,,4
KOSPI,451060,1Q 200액티브,43470.0,3.85,5021.0,322102.0,140.0177394,,,4
KOSPI,495060,TIME 코리아밸류업액티브,38715.0,4.23,2962.0,358148.0,138.6569982,,,4
KOSPI,361580,RISE 200TR,76570.0,3.66,5972.0,167997.0,128.6353029,,,4
KOSPI,414780,TIGER 차이나과창판STAR50(합성),15940.0,-4.81,2606.0,801501.0,127.7592594,,,4
KOSPI,388420,RISE 비메모리반도체액티브,38325.0,3.79,3603.0,331494.0,127.0450755,,,4
KOSPI,0093,RISE AI반도체TOP10,38635.0,-0.82,2183.0,317610.0,122.7086235,,,4
KOSPI,011170,롯데케미칼,80700.0,-0.98,34520.0,144225.0,116.389575,-1.92,-15.13,4
KOSPI,466950,TIGER 글로벌AI액티브,41255.0,4.28,5871.0,273828.0,112.9677414,,,4
KOSDAQ,121600,나노신소재,66800.0,-5.25,8185.0,167396.0,111.820528,110.6,0.67,4
KOSDAQ,200710,에이디테크놀로지,39600.0,1.67,5331.0,276378.0,109.445688,147.76,2.71,4
KOSDAQ,058970,엠로,26550.0,7.71,3282.0,390639.0,103.7146545,111.55,3.19,4
KOSPI,0104,TIGER 200타겟위클리커버드콜,26430.0,3.34,2643.0,381208.0,100.7532744,,,4
KOSDAQ,330860,네패스아크,41200.0,-7.42,5020.0,244540.0,100.75048,69.24,2.05,4
KOSPI,483280,KODEX 미국AI테크TOP10타겟커버드콜,13690.0,2.09,5736.0,714854.0,97.8635126,,,4
KOSPI,0052,TIGER 코리아배당다우존스,16415.0,1.83,4366.0,589746.0,96.8068059,,,4
KOSPI,302440,SK바이오사이언스,40900.0,2.25,32089.0,235893.0,96.480237,-38.51,-3.2,4
KOSPI,484790,KODEX 미국30년국채액티브(H),8570.0,0.94,6614.0,1087988.0,93.2405716,,,4
KOSPI,0046,TIGER 미국초단기(3개월이하)국채,10415.0,0.29,3717.0,871407.0,90.75703905,,,4
KOSDAQ,089010,켐트로닉스,35700.0,-3.25,5987.0,245667.0,87.703119,58.43,4.6,4
KOSPI,489250,KODEX 미국배당다우존스,13400.0,0.07,5481.0,645419.0,86.486146,,,4
KOSDAQ,060370,LS마린솔루션,32800.0,-1.5,17134.0,262876.0,86.223328,127.13,2.0,4
KOSPI,314250,KODEX 미국빅테크10(H),61000.0,1.86,6991.0,141016.0,86.01976,,,4
KOSPI,447770,TIGER 테슬라채권혼합Fn,14970.0,0.77,5734.0,536719.0,80.3468343,,,4
KOSPI,004990,롯데지주,25450.0,-1.36,25364.0,314411.0,80.0175995,-5.06,-10.51,4
KOSPI,481190,SOL 미국테크TOP10,18990.0,1.66,3409.0,417972.0,79.3728828,,,4
KOSPI,458250,TIGER 미국30년국채스트립액티브(합성 H),36630.0,1.98,5188.0,211165.0,77.3497395,,,4
KOSPI,482730,TIGER 미국S&P500타겟데일리커버드콜,12980.0,1.33,6308.0,594927.0,77.2215246,,,4
KOSPI,472160,TIGER 미국테크TOP10 INDXX(H),19675.0,1.29,2951.0,383144.0,75.383582,,,4
KOSPI,448630,RISE 삼성그룹Top3채권혼합,15595.0,1.27,3712.0,464361.0,72.41709795,,,4
KOSPI,228790,TIGER 화장품,3490.0,-1.69,2532.0,2066758.0,72.1298542,,,4
KOSPI,0048,KODEX 미국머니마켓액티브,15060.0,0.27,6852.0,477024.0,71.8398144,,,4
KOSDAQ,123860,아나패스,19030.0,2.98,2307.0,370555.0,70.5166165,78.96,3.67,4
KOSPI,426020,TIME 미국S&P500액티브,35760.0,2.32,3669.0,193335.0,69.136596,,,4
KOSDAQ,044490,태웅,36650.0,-1.08,7333.0,188437.0,69.0621605,89.83,0.89,4
KOSPI,004090,한국석유,12650.0,-4.02,1606.0,537113.0,67.9447945,21.89,2.59,4
KOSPI,478150,TIME 글로벌우주테크&방산액티브,25375.0,1.62,3946.0,259500.0,65.848125,,,4
KOSPI,449190,KODEX 미국나스닥100(H),22890.0,1.31,6123.0,278553.0,63.7607817,,,4
KOSPI,295040,SOL 200TR,50580.0,4.12,7739.0,122879.0,62.1521982,,,4
KOSPI,422420,RISE 2차전지액티브,9925.0,0.2,3172.0,623053.0,61.83801025,,,4
KOSDAQ,085910,네오티스,31600.0,0.0,4403.0,187599.0,59.281284,80.82,7.84,4
KOSPI,435420,TIGER 미국나스닥100채권혼합50,14840.0,0.68,4081.0,397350.0,58.96674,,,4
KOSPI,157450,TIGER 단기통안채,111820.0,0.01,13642.0,52168.0,58.3342576,,,4
KOSPI,434060,KODEX TDF2050액티브 적격,18550.0,0.51,6353.0,312003.0,57.8765565,,,4
KOSPI,472870,RISE 미국30년국채엔화노출(합성 H),7810.0,0.71,3038.0,733428.0,57.2807268,,,4
KOSPI,0038,KODEX 미국휴머노이드로봇,19035.0,2.37,3426.0,282426.0,53.7597891,,,4
KOSPI,474220,TIGER 미국테크TOP10타겟커버드콜,16905.0,1.5,5131.0,309147.0,52.26130035,,,4
KOSPI,0040,SOL 팔란티어커버드콜OTM채권혼합,8610.0,1.29,3939.0,601480.0,51.787428,,,4
KOSPI,402970,ACE 미국배당다우존스,15830.0,0.06,8944.0,305215.0,48.3155345,,,4
KOSPI,012610,경인양행,4965.0,-1.29,2066.0,792282.0,39.3368013,24.82,2.35,4
KOSPI,285130,SK케미칼,43150.0,-0.92,7464.0,91152.0,39.332088,66.8,2.0,4
KOSDAQ,264850,이랜시스,6490.0,-2.41,1966.0,602819.0,39.1229531,43.27,8.01,4
KOSPI,278540,KODEX MSCI Korea TR,47815.0,4.43,32419.0,77996.0,37.2937874,,,4
KOSPI,310970,TIGER MSCI Korea TR,59980.0,4.01,63159.0,57620.0,34.560476,,,4
KOSDAQ,0082,카나프테라퓨틱스,24750.0,-6.78,3271.0,139026.0,34.408935,-6.84,108.9,4
KOSDAQ,253450,스튜디오드래곤,26450.0,0.38,7950.0,129267.0,34.1911215,77.11,1.34,4
KOSDAQ,489500,엘케이켐,31950.0,-7.12,2042.0,100281.0,32.0397795,38.22,9.26,4
KOSPI,008060,대덕,21550.0,0.47,6742.0,147164.0,31.713842,36.84,0.59,4
KOSPI,003000,부광약품,4855.0,-3.86,4790.0,647983.0,31.45957465,31.73,4.3,4
KOSDAQ,347850,디앤디파마텍,94600.0,-12.0,41439.0,3251016.0,3075.461136,-172.94,-31.49,3
KOSDAQ,439960,코스모로보틱스,37100.0,-10.17,11912.0,2568798.0,953.024058,-44.01,-659.24,3
KOSDAQ,456010,아이씨티케이,33650.0,7.34,4715.0,2523710.0,849.228415,-80.5,-15.36,3
KOSDAQ,382840,원준,10010.0,-0.3,1529.0,5491620.0,549.711162,-11.63,-11.68,3
KOSDAQ,033160,엠케이전자,21500.0,-27.49,5202.0,2357518.0,506.86637,358.33,0.37,3
KOSDAQ,048410,현대바이오,11570.0,-12.02,11166.0,3493947.0,404.2496679,-52.12,-29.47,3
KOSPI,336370,솔루스첨단소재,11690.0,25.7,8208.0,3031670.0,354.402223,-24.61,-9.15,3
KOSDAQ,417010,나노팀,13150.0,-10.24,2653.0,2620716.0,344.624154,263.0,2.13,3
KOSDAQ,064290,인텍플러스,42100.0,4.86,5416.0,786508.0,331.119868,-163.81,-7.24,3
KOSPI,491820,HANARO 전력설비투자,56510.0,-3.24,2204.0,473498.0,267.5737198,,,3
KOSPI,004710,한솔테크닉스,12480.0,-0.56,3921.0,2036032.0,254.0967936,-25.01,-4.1,3
KOSDAQ,420770,기가비스,141400.0,8.19,17924.0,179630.0,253.99682,116.0,7.42,3
KOSPI,0177,ACE K휴머노이드로봇산업TOP2+,14500.0,5.84,1610.0,1650765.0,239.360925,,,3
KOSPI,139220,TIGER 200 건설,9280.0,3.63,1787.0,2454184.0,227.7482752,,,3
KOSDAQ,126340,비나텍,149000.0,-2.04,10644.0,136742.0,203.74558,-167.79,-7.14,3
KOSPI,293180,HANARO 200,135760.0,4.2,6788.0,147871.0,200.7496696,,,3
KOSDAQ,323280,태성,57300.0,-3.05,17498.0,344530.0,197.41569,-1005.26,-3.0,3
KOSDAQ,466100,클로봇,44000.0,5.39,11202.0,446191.0,196.32404,-505.75,-3.58,3
KOSDAQ,033790,피노,10500.0,-3.58,8645.0,1761770.0,184.98585,110.53,-7.58,3
KOSDAQ,161580,필옵틱스,43250.0,-6.18,10139.0,426945.0,184.6537125,-40.38,-14.67,3
KOSDAQ,475830,오름테라퓨틱,67800.0,-3.14,14586.0,253481.0,171.860118,-33.63,-33.22,3
