시장,코드,종목명,현재가,등락률,시가총액,거래량,거래대금억원_추정,PER,ROE,점수
KOSDAQ,138080,오이솔루션,34750.0,0.0,4301.0,494466.0,171.826935,-19.77,-39.08,3
KOSPI,017900,광전자,10580.0,-5.54,6130.0,1618547.0,171.2422726,101.73,1.77,3
KOSPI,0168,TIGER 기술이전바이오액티브,8535.0,-3.67,1564.0,1850582.0,157.9471737,,,3
KOSDAQ,174900,앱클론,37550.0,-5.53,7492.0,419276.0,157.438138,-50.61,-39.86,3
KOSDAQ,389500,에스비비테크,76800.0,-2.17,5118.0,191196.0,146.838528,-29.85,-76.71,3
KOSDAQ,140410,메지온,65500.0,-5.21,19907.0,223408.0,146.33224,-56.47,-110.44,3
KOSDAQ,253590,네오셈,14120.0,-8.84,6194.0,1017514.0,143.6729768,105.37,4.55,3
KOSPI,0048,KODEX 차이나휴머노이드로봇,10910.0,-5.5,2258.0,1294280.0,141.205948,,,3
KOSDAQ,125020,티씨머티리얼즈,7400.0,-8.87,2593.0,1880176.0,139.133024,54.81,2.49,3
KOSDAQ,012210,삼미금속,11890.0,5.5,2639.0,1152686.0,137.0543654,154.42,2.03,3
KOSDAQ,388210,씨엠티엑스,106200.0,-0.93,10253.0,127041.0,134.917542,-32.74,-35.89,3
KOSPI,481180,SOL 미국AI소프트웨어,15420.0,5.58,1696.0,774191.0,119.3802522,,,3
KOSPI,005070,코스모신소재,52200.0,-4.4,17338.0,221529.0,115.638138,-282.16,-0.11,3
KOSDAQ,046890,서울반도체,12890.0,-5.64,7516.0,834912.0,107.6201568,-27.6,-7.95,3
KOSPI,337160,KODEX 200ESG,58495.0,4.13,1989.0,177689.0,103.93918055,,,3
KOSPI,138520,TIGER 삼성그룹,44730.0,6.97,1852.0,230195.0,102.9662235,,,3
KOSDAQ,204270,제이앤티씨,21150.0,-4.73,12235.0,478187.0,101.1365505,-13.36,-31.32,3
KOSPI,006280,녹십자,141400.0,-0.91,16525.0,70791.0,100.098474,-118.92,-0.38,3
KOSDAQ,328130,루닛,16760.0,0.6,12467.0,595044.0,99.7293744,-15.61,-31.58,3
KOSPI,0092,SOL 한국원자력SMR,19305.0,0.42,1708.0,489848.0,94.5651564,,,3
KOSPI,354500,ACE 코스닥150,18860.0,-2.08,1773.0,498485.0,94.014271,,,3
KOSDAQ,107640,한중엔시에스,52800.0,-5.71,4786.0,177415.0,93.67512,84.48,4.52,3
KOSPI,483320,ACE 엔비디아밸류체인액티브,29225.0,3.18,3639.0,300743.0,87.89214175,,,3
KOSDAQ,056080,유진로봇,20550.0,-2.84,7709.0,419125.0,86.1301875,-90.53,-21.68,3
KOSPI,497880,SOL CD금리&머니마켓액티브,50015.0,-0.03,2497.0,165561.0,82.80533415,,,3
KOSPI,003030,세아제강지주,153200.0,-4.84,6345.0,53837.0,82.478284,49.42,3.11,3
KOSPI,0094,RISE 코리아밸류업위클리고정커버드콜,22560.0,1.78,1624.0,361224.0,81.4921344,,,3
KOSPI,000210,DL,54300.0,-0.91,11379.0,146736.0,79.677648,-21.46,-2.17,3
KOSPI,0000,PLUS 한화그룹주,35640.0,-1.94,2067.0,215155.0,76.681242,,,3
KOSPI,325010,KODEX 성장주,54340.0,2.04,2011.0,133301.0,72.4357634,,,3
KOSPI,452260,한화갤러리아,3010.0,-1.95,5835.0,2283069.0,68.7203769,86.0,0.41,3
KOSPI,0089,KODEX 금융고배당TOP10,12690.0,0.36,2322.0,539883.0,68.5111527,,,3
KOSPI,498270,KIWOOM 미국양자컴퓨팅,18600.0,6.65,2939.0,360306.0,67.016916,,,3
KOSDAQ,127120,제이에스링크,41450.0,2.09,14350.0,160842.0,66.669009,-68.97,-35.13,3
KOSPI,310960,TIGER 200TR,78215.0,3.23,4067.0,73071.0,57.15248265,,,3
KOSDAQ,042370,비츠로테크,12860.0,-3.16,3369.0,439128.0,56.4718608,66.29,2.68,3
KOSPI,286940,롯데이노베이트,22450.0,12.25,3397.0,250585.0,56.2563325,29.85,2.35,3
KOSPI,0153,KODEX 주주환원고배당주,12000.0,0.8,1956.0,447835.0,53.7402,,,3
KOSDAQ,348370,엔켐,35100.0,-0.71,7691.0,148360.0,52.07436,-11.14,-14.37,3
KOSDAQ,085660,차바이오텍,13470.0,-0.74,12523.0,379834.0,51.1636398,-8.79,-37.19,3
KOSPI,442320,RISE 글로벌원자력,45430.0,1.02,3239.0,106430.0,48.351149,,,3
KOSPI,461490,RISE 글로벌자산배분액티브,15230.0,0.86,3419.0,316803.0,48.2490969,,,3
KOSPI,476760,ACE 미국30년국채액티브,10115.0,1.2,3065.0,462336.0,46.7652864,,,3
KOSPI,453870,TIGER 인도니프티50,12465.0,1.76,3652.0,371219.0,46.27244835,,,3
KOSPI,472170,TIGER 미국테크TOP10채권혼합,14775.0,0.68,3642.0,302187.0,44.64812925,,,3
KOSPI,442570,RISE TDF2050액티브 적격,18930.0,1.12,2622.0,233696.0,44.2386528,,,3
KOSDAQ,094170,동운아나텍,39250.0,-1.87,8207.0,112242.0,44.054985,144.83,1.45,3
KOSPI,329750,TIGER 미국달러단기채권액티브,14125.0,0.32,5673.0,288331.0,40.72675375,,,3
KOSPI,130660,한전산업,13960.0,-2.51,4551.0,290673.0,40.5779508,126.91,3.71,3
KOSDAQ,125210,아모그린텍,10260.0,-5.09,1693.0,393348.0,40.3575048,27.65,7.77,3
KOSDAQ,226590,엠디바이스,17430.0,-6.14,1868.0,229571.0,40.0142253,187.42,29.23,3
KOSPI,0047,TIGER 차이나테크TOP10,15830.0,0.64,2857.0,251699.0,39.8439517,,,3
KOSPI,114260,KODEX 국고채3년,61390.0,0.18,5611.0,64401.0,39.5357739,,,3
KOSDAQ,112040,위메이드,19540.0,2.84,6634.0,193484.0,37.8067736,25.78,-4.45,3
KOSPI,453810,KODEX 인도Nifty50,12625.0,1.81,3844.0,299091.0,37.76023875,,,3
KOSPI,493810,TIGER 미국AI빅테크10타겟데일리커버드콜,13210.0,1.85,2801.0,282054.0,37.2593334,,,3
KOSPI,0144,KODEX 미국성장커버드콜액티브,10845.0,1.5,3942.0,343283.0,37.22904135,,,3
KOSPI,0111,1Q 미국나스닥100미국채혼합50액티브,11920.0,0.93,2658.0,304676.0,36.3173792,,,3
KOSPI,475080,KODEX 테슬라커버드콜채권혼합액티브,8680.0,0.52,3416.0,415230.0,36.041964,,,3
KOSPI,490490,SOL 미국배당미국채혼합50,11865.0,0.38,4532.0,296686.0,35.2017939,,,3
KOSDAQ,380550,뉴로핏,14480.0,-4.17,1766.0,237066.0,34.3271568,-6.7,141.06,3
KOSPI,456610,TIGER 미국달러SOFR금리액티브(합성),64730.0,0.25,6618.0,52586.0,34.0389178,,,3
KOSDAQ,041920,메디아나,17360.0,5.85,3229.0,192663.0,33.4462968,53.09,4.01,3
KOSDAQ,025320,시노펙스,4980.0,-1.58,4590.0,669142.0,33.3232716,97.65,4.34,3
KOSDAQ,187790,나노,6410.0,-4.75,1977.0,518808.0,33.2555928,80.12,19.01,3
KOSDAQ,054920,한컴위드,5370.0,-3.24,1515.0,596912.0,32.0541744,25.94,5.53,3
KOSPI,486450,SOL 미국AI전력인프라,25100.0,0.95,3125.0,123883.0,31.094633,,,3
KOSDAQ,090360,로보스타,94000.0,20.98,9165.0,1791029.0,1683.56726,-445.5,-5.82,2
KOSDAQ,242040,나무기술,8780.0,17.22,3038.0,16470136.0,1446.0779408,-225.13,-8.02,2
KOSDAQ,077360,덕산하이메탈,12990.0,-15.7,5902.0,6441936.0,836.8074864,-5.92,-40.79,2
KOSDAQ,069540,빛과전자,4820.0,-13.93,4719.0,15247829.0,734.9453578,-12.68,-32.62,2
KOSDAQ,274090,켄코아에어로스페이스,26750.0,-10.54,3673.0,1416288.0,378.85704,-24.98,-9.01,2
KOSDAQ,397030,에이프릴바이오,63800.0,-8.86,14938.0,439563.0,280.441194,-144.34,-10.39,2
KOSDAQ,024060,흥구석유,12480.0,-7.9,1872.0,2071092.0,258.4722816,462.22,0.2,2
KOSPI,0005,IBK K-AI반도체코어테크,75230.0,9.81,2445.0,335185.0,252.1596755,,,2
KOSDAQ,357880,SKAI,5080.0,-5.4,2648.0,4832858.0,245.5091864,-11.6,-129.35,2
KOSPI,363580,KODEX 200IT TR,75365.0,9.26,2487.0,322408.0,242.9827892,,,2
KOSDAQ,0007,아크릴,32300.0,6.25,2594.0,713766.0,230.546418,-67.57,-23.95,2
KOSPI,092200,디아이씨,8480.0,3.41,3298.0,2628884.0,222.9293632,-26.17,-7.24,2
KOSPI,006110,삼아알미늄,72800.0,-16.23,11010.0,305709.0,222.556152,-40.65,-10.79,2
KOSDAQ,491000,리브스메드,51900.0,-8.47,12977.0,423049.0,219.562431,-50.63,-20.75,2
KOSDAQ,393890,더블유씨피,15980.0,-7.42,5408.0,1310816.0,209.4683968,-3.34,-17.4,2
KOSDAQ,046970,우리로,7710.0,-4.7,3379.0,2283807.0,176.0815197,130.68,-2.0,2
KOSPI,011930,신성이엔지,24000.0,-5.51,4940.0,728191.0,174.76584,-157.89,-2.97,2
KOSDAQ,355150,코스텍시스,38350.0,-7.37,2990.0,454183.0,174.1791805,403.68,-2.51,2
KOSDAQ,358570,지아이이노베이션,14480.0,-8.93,9306.0,1198436.0,173.5335328,-26.52,-48.28,2
KOSDAQ,062970,한국첨단소재,3105.0,2.64,1773.0,5557586.0,172.5630453,-9.44,-134.86,2
KOSDAQ,348340,뉴로메카,53300.0,-3.96,6589.0,313285.0,166.980905,-15.3,-177.53,2
KOSDAQ,308080,바이젠셀,13590.0,3.11,2786.0,1031050.0,140.119695,-17.03,-32.09,2
KOSPI,005250,녹십자홀딩스,12920.0,-3.51,6076.0,980897.0,126.7318924,-7.13,-7.34,2
KOSPI,0040,SOL 팔란티어미국채커버드콜혼합,10045.0,3.56,2190.0,976961.0,98.13573245,,,2
KOSDAQ,160190,하이젠알앤엠,29700.0,-7.62,9174.0,302606.0,89.873982,-129.69,-8.13,2
KOSPI,325020,KODEX 배당가치,32660.0,4.31,1633.0,269971.0,88.1725286,,,2
KOSDAQ,064260,다날,6160.0,0.65,4660.0,1299414.0,80.0439024,-6.77,-21.22,2
KOSPI,277630,TIGER 코스피,88090.0,3.23,5462.0,82165.0,72.3791485,,,2
KOSDAQ,348210,넥스틴,67400.0,-5.47,7062.0,104163.0,70.205862,-286.81,-1.6,2
KOSDAQ,025980,아난티,5000.0,-1.96,4865.0,1299762.0,64.9881,-9.07,-5.62,2
KOSDAQ,073490,LIG아큐버,42200.0,0.72,3209.0,149683.0,63.166226,110.18,-0.71,2
KOSPI,367770,RISE 수소경제테마,31500.0,3.87,1764.0,194485.0,61.262775,,,2
KOSDAQ,365270,큐라클,15750.0,0.9,3476.0,374876.0,59.04297,-17.25,-54.03,2
KOSDAQ,388720,유일로보틱스,84800.0,-1.4,9991.0,64640.0,54.81472,-39.66,-26.71,2
KOSDAQ,060280,큐렉소,11530.0,-5.65,4757.0,465708.0,53.6961324,221.73,2.92,2
KOSDAQ,462350,이노스페이스,15380.0,0.2,3210.0,348976.0,53.6725088,-4.42,-156.1,2
KOSPI,460860,동국제강,10950.0,-4.28,5432.0,429944.0,47.078868,45.25,0.46,2
KOSPI,361610,SK아이이테크놀로지,19310.0,-2.23,15793.0,239308.0,46.2103748,-5.56,-8.58,2
KOSPI,455860,SOL 2차전지소부장Fn,6680.0,-0.3,1637.0,677131.0,45.2323508,,,2
KOSPI,495550,SOL 코리아밸류업TR,39940.0,2.7,2297.0,112862.0,45.0770828,,,2
KOSDAQ,0015,그린광학,23000.0,-4.96,2692.0,187254.0,43.06842,110.58,4.44,2
KOSDAQ,052020,에스티큐브,14590.0,-2.67,9919.0,284713.0,41.5396267,-41.33,-26.2,2
KOSPI,0123,TIGER 미국AI전력SMR,8680.0,1.58,1944.0,469616.0,40.7626688,,,2
KOSPI,237370,KODEX 코리아배당성장채권혼합,16170.0,0.94,1843.0,249143.0,40.2864231,,,2
KOSPI,0074,KoAct K수출핵심기업TOP30액티브,22090.0,1.01,1856.0,182126.0,40.2316334,,,2
KOSPI,005090,SGC에너지,49950.0,0.71,7197.0,77980.0,38.95101,-12.98,-8.42,2
KOSPI,0051,SOL 미국원자력SMR,16650.0,1.83,2406.0,231993.0,38.6268345,,,2
KOSPI,483290,KODEX 미국배당다우존스타겟커버드콜,10850.0,-0.05,1638.0,349136.0,37.881256,,,2
KOSDAQ,101170,우림피티에스,13290.0,0.3,1794.0,280427.0,37.2687483,75.08,2.93,2
KOSPI,213610,KODEX 삼성그룹밸류,26580.0,6.32,3801.0,139576.0,37.0993008,,,2
KOSPI,0176,RISE 미국AI전력인프라액티브,12965.0,0.54,1698.0,267664.0,34.7026376,,,2
KOSPI,160580,TIGER 구리실물,16900.0,2.77,2053.0,200360.0,33.86084,,,2
KOSPI,132030,KODEX 골드선물(H),25535.0,3.01,3983.0,132307.0,33.78459245,,,2
KOSPI,0008,TIGER 미국배당다우존스타겟데일리커버드콜,10580.0,0.05,2391.0,310596.0,32.8610568,,,2
KOSDAQ,293490,카카오게임즈,9500.0,0.21,8530.0,325883.0,30.958885,-8.01,-7.93,2
KOSDAQ,448900,한국피아이엠,102100.0,3.13,6202.0,241627.0,246.701167,-11344.4,-0.11,1
KOSPI,005950,이수화학,13830.0,-11.06,3636.0,1581446.0,218.7139818,-147.13,-30.98,1
KOSDAQ,084990,헬릭스미스,6370.0,-15.74,2936.0,3214533.0,204.7657521,-707.78,-0.31,1
KOSDAQ,032580,피델릭스,5890.0,-13.51,1951.0,3441954.0,202.7310906,64.02,-6.42,1
KOSPI,012200,계양전기,7550.0,-4.07,2055.0,2222183.0,167.7748165,-5.91,-96.62,1
KOSDAQ,230240,에치에프알,31850.0,8.33,4239.0,517106.0,164.698261,-49.15,-0.21,1
KOSDAQ,354320,알멕,73200.0,-9.18,4678.0,185438.0,135.740616,-357.07,-0.9,1
KOSDAQ,042520,한스바이오메드,29100.0,-11.55,4150.0,453570.0,131.98887,-16.1,-62.32,1
KOSDAQ,108860,셀바스AI,11090.0,8.3,2985.0,921599.0,102.2053291,-61.96,-5.2,1
KOSDAQ,322310,오로스테크놀로지,26100.0,-3.87,2445.0,384018.0,100.228698,-38.05,-9.76,1
KOSDAQ,307180,아이엘,8470.0,4.57,3124.0,1172989.0,99.3521683,-21.44,-78.52,1
KOSDAQ,0011,채비,10860.0,-6.62,5099.0,823254.0,89.4053844,-12.08,-40.81,1
KOSDAQ,122640,예스티,26600.0,-5.0,5697.0,335057.0,89.125162,604.55,-0.45,1
KOSPI,456040,OCI,121500.0,-5.23,10877.0,73318.0,89.08137,-49.33,-5.37,1
KOSDAQ,092190,서울바이오시스,11520.0,-4.24,5284.0,703954.0,81.0955008,-34.29,-26.46,1
KOSPI,122090,PLUS 코스피50,102175.0,3.57,1808.0,73662.0,75.2641485,,,1
KOSDAQ,399720,가온칩스,58500.0,6.56,6926.0,124036.0,72.56106,-66.03,-23.17,1
KOSDAQ,036810,에프에스티,30500.0,-4.84,6603.0,231518.0,70.61299,-44.4,-5.05,1
KOSDAQ,187660,페니트리움바이오,6590.0,-6.39,3655.0,1021851.0,67.3399809,-25.35,-104.62,1
KOSDAQ,024850,HLB이노베이션,15700.0,-4.03,4985.0,396396.0,62.234172,-13.33,-14.64,1
KOSDAQ,304100,솔트룩스,18800.0,2.12,2368.0,317612.0,59.711056,-23.33,-15.27,1
KOSDAQ,317330,덕산테코피아,18090.0,-7.61,3704.0,293962.0,53.1777258,-4.89,-48.94,1
KOSDAQ,389470,인벤티지랩,50900.0,-4.14,6774.0,101862.0,51.847758,-66.62,-17.44,1
KOSDAQ,117730,티로보틱스,18290.0,-5.48,4126.0,282175.0,51.6098075,-8.2,-103.92,1
KOSDAQ,036710,심텍홀딩스,5410.0,-1.1,2858.0,879821.0,47.5983161,-15.73,-147.91,1
KOSDAQ,059120,아진엑스텍,8520.0,-5.54,1560.0,554971.0,47.2835292,76.07,2.05,1
KOSDAQ,478340,나라스페이스테크놀로지,26050.0,-2.98,3004.0,170522.0,44.420981,-33.27,-440.58,1
KOSDAQ,079370,제우스,12050.0,-2.67,3738.0,365305.0,44.0192525,-64.1,-1.74,1
KOSDAQ,278280,천보,49250.0,1.03,5999.0,88663.0,43.6665275,-7.72,-14.64,1
KOSDAQ,475960,토모큐브,45550.0,-0.44,6096.0,92047.0,41.9274085,-178.63,-11.91,1
KOSPI,002020,코오롱,57600.0,-4.48,7435.0,69479.0,40.019904,-6.17,-8.92,1
KOSDAQ,115180,큐리언트,27650.0,-7.37,10315.0,137619.0,38.0516535,-31.75,-71.44,1
KOSDAQ,091580,상신이디피,21000.0,-6.04,2799.0,179735.0,37.74435,139.07,1.28,1
KOSDAQ,382900,범한퓨얼셀,32650.0,4.31,2860.0,115275.0,37.6372875,179.4,0.98,1
KOSDAQ,163730,핑거,16700.0,-2.22,1571.0,225274.0,37.620758,521.88,0.64,1
KOSDAQ,365340,성일하이텍,61000.0,-3.63,7882.0,57442.0,35.03962,-8.94,-46.96,1
KOSPI,451530,TIGER 국고채30년스트립액티브,41705.0,3.19,1563.0,81571.0,34.01918555,,,1
KOSPI,001530,DI동일,24700.0,-0.4,5117.0,136833.0,33.797751,-92.16,-1.8,1
KOSDAQ,243840,신흥에스이씨,7170.0,-7.0,2765.0,470331.0,33.7227327,43.19,-1.63,1
KOSPI,0064,KODEX 금액티브,14205.0,3.31,2251.0,213858.0,30.3785289,,,1
KOSDAQ,494120,큐리오시스,32550.0,-13.2,2484.0,464394.0,151.160247,-27.1,-41.49,0
KOSDAQ,024840,KBI메탈,5370.0,-9.6,2187.0,2643350.0,141.947895,-5370.0,-0.04,0
KOSDAQ,418420,라온텍,7020.0,-20.59,2155.0,1836363.0,128.9126826,-28.42,-39.94,0
KOSDAQ,290690,소룩스,5010.0,-9.24,2472.0,2524753.0,126.4901253,-31.51,-9.12,0
KOSDAQ,216080,제테마,5690.0,9.85,2122.0,1998423.0,113.7102687,-30.92,-9.59,0
KOSDAQ,199800,툴젠,48100.0,-21.28,4328.0,186186.0,89.555466,-11.48,-64.34,0
KOSPI,092220,KEC,4965.0,-3.59,1994.0,1795376.0,89.1404184,-6.79,-7.87,0
KOSDAQ,209640,와이제이링크,6750.0,-5.86,1920.0,1219763.0,82.3340025,143.62,-4.06,0
KOSDAQ,396270,넥스트칩,4675.0,7.84,1537.0,1687924.0,78.910447,-8.97,-118.34,0
KOSDAQ,321370,센서뷰,3115.0,-7.57,1609.0,2400437.0,74.77361255,-8.58,-94.38,0
KOSDAQ,432720,퀄리타스반도체,16060.0,-6.3,2279.0,454095.0,72.927657,-10.06,-53.09,0
KOSDAQ,381620,제닉스로보틱스,11610.0,-5.3,1523.0,603718.0,70.0916598,-20.81,-13.87,0
KOSDAQ,159010,아스플로,17860.0,-6.83,2382.0,374324.0,66.8542664,-34.75,-19.67,0
KOSDAQ,306620,지아이에스,3215.0,-4.74,1541.0,2074476.0,66.6944034,-44.65,-9.24,0
KOSDAQ,119830,아이텍,7740.0,-4.09,2039.0,671322.0,51.9603228,-36.68,-2.75,0
KOSPI,217590,티엠씨,22800.0,-8.8,5493.0,227073.0,51.772644,-380.0,-0.47,0
KOSDAQ,474650,링크솔루션,46750.0,-6.31,2687.0,104622.0,48.910785,-34.81,-23.14,0
KOSDAQ,0088,메쥬,25750.0,-9.65,2545.0,186878.0,48.121085,61.9,-26.72,0
KOSDAQ,082270,젬백스,15020.0,-5.24,6649.0,314113.0,47.1797726,-161.51,-26.29,0
KOSDAQ,287840,인투셀,27150.0,-7.81,4078.0,165632.0,44.969088,-36.59,-65.72,0
KOSDAQ,389650,넥스트바이오메디컬,41650.0,-5.13,3447.0,104443.0,43.5005095,-1096.05,-0.67,0
KOSDAQ,086390,유니테스트,15350.0,-7.14,3244.0,281566.0,43.220381,-19.07,-19.3,0
KOSDAQ,451760,컨텍,17440.0,-3.91,2789.0,242103.0,42.2227632,-116.27,-8.36,0
KOSDAQ,468530,프로티나,39600.0,-7.37,4370.0,103073.0,40.816908,-43.81,-40.84,0
KOSPI,005010,휴스틸,4985.0,-5.23,2801.0,786874.0,39.2256689,-16.56,-1.38,0
KOSDAQ,445090,에이직랜드,29900.0,3.1,3267.0,121861.0,36.436439,-12.24,-38.05,0
KOSDAQ,452430,사피엔반도체,42000.0,-6.67,3467.0,85920.0,36.0864,-126.51,-32.67,0
KOSPI,161000,애경케미칼,12850.0,-5.24,6251.0,272963.0,35.0757455,-200.78,-0.41,0
KOSDAQ,318060,그래피,23050.0,-5.53,2575.0,151600.0,34.9438,-22.29,-93.7,0
KOSDAQ,464080,에스오에스랩,12640.0,-2.09,2268.0,269520.0,34.067328,-12.64,-60.6,0
KOSDAQ,061970,LB세미콘,5470.0,-4.87,3177.0,621634.0,34.0033798,-2.31,-60.83,0
KOSDAQ,441270,파인엠텍,9070.0,-4.73,3785.0,362702.0,32.8970714,-39.43,-8.89,0
KOSDAQ,158430,아톤,6370.0,-3.63,1560.0,510117.0,32.4944529,151.67,1.68,0
KOSDAQ,459510,나우로보틱스,22000.0,-3.3,2855.0,147214.0,32.38708,-31.38,-75.89,0
KOSDAQ,166480,코아스템켐온,3670.0,-9.61,1940.0,1561314.0,57.3002238,-5.03,-51.72,-1
KOSDAQ,314130,지놈앤컴퍼니,6120.0,8.7,2736.0,768731.0,47.0463372,-43.1,-8.34,-1
KOSDAQ,054450,텔레칩스,14710.0,-4.48,2228.0,304161.0,44.7420831,-3.89,-35.76,-1
KOSDAQ,211270,AP위성,15260.0,-5.57,2302.0,263271.0,40.1751546,-58.69,-2.65,-1
KOSDAQ,361390,제노코,21000.0,-6.67,2045.0,190153.0,39.93213,-94.17,-4.93,-1
KOSDAQ,321550,티움바이오,7010.0,-3.58,2106.0,486287.0,34.0887187,-14.25,-37.23,-1
KOSDAQ,474170,루미르,11100.0,-9.83,1978.0,293807.0,32.612577,3700.0,0.08,-1
KOSDAQ,140670,알에스오토메이션,13460.0,-3.93,1728.0,241555.0,32.513303,-40.54,-9.37,-1
KOSDAQ,493280,아이엠바이오로직스,32350.0,-8.49,4797.0,98417.0,31.8378995,376.16,-47.26,-1
KOSDAQ,418550,제이오,7130.0,-6.18,2283.0,439269.0,31.3198797,-30.73,-4.27,-1
KOSDAQ,251370,와이엠티,13600.0,-6.01,2450.0,227534.0,30.944624,-134.65,-0.93,-1
KOSDAQ,488280,에스투더블유,20550.0,-10.65,2220.0,225488.0,46.337784,-33.41,-38.28,-2
KOSDAQ,446540,메가터치,7540.0,-11.5,2193.0,515224.0,38.8478896,-54.64,-5.32,-2
